csv,csv_sha256,sidecar,sidecar_sha256,session,session_sha256,protocol_sha256,frozen_bundle_sha256,recording_id,phase,window_index_in_recording,source_start_index,source_end_index_exclusive,start_host_monotonic_ns,last_host_monotonic_ns,start_since_command_s,last_since_command_s,quality_valid,quality_reasons,label,state,method,threshold,score,prediction,decision,error
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,164,58254,58382,98780163821993,98780777254638,281.36514796,281.978580605,True,[],0,normal,isolation_forest,0.5045395247064507,0.47296484948674,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,164,58254,58382,98780163821993,98780777254638,281.36514796,281.978580605,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.7135060964546227,1,ANOMALY,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,165,58382,58510,98780780937232,98781394659081,281.982263199,282.595985048,True,[],0,normal,rms,1.2747695377144315,1.0303960779221755,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,165,58382,58510,98780780937232,98781394659081,281.982263199,282.595985048,True,[],0,normal,isolation_forest,0.5045395247064507,0.47582139241626853,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,165,58382,58510,98780780937232,98781394659081,281.982263199,282.595985048,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.7912807369157164,1,ANOMALY,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,166,58510,58638,98781398342823,98782012137396,282.59966879,283.213463363,True,[],0,normal,rms,1.2747695377144315,0.8089697976482926,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,166,58510,58638,98781398342823,98782012137396,282.59966879,283.213463363,True,[],0,normal,isolation_forest,0.5045395247064507,0.4375018839554547,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,166,58510,58638,98781398342823,98782012137396,282.59966879,283.213463363,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.4918514746459633,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,167,58638,58766,98782017755490,98782630671192,283.219081457,283.831997159,True,[],0,normal,rms,1.2747695377144315,0.7760655029308883,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,167,58638,58766,98782017755490,98782630671192,283.219081457,283.831997159,True,[],0,normal,isolation_forest,0.5045395247064507,0.4381510746748809,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,167,58638,58766,98782017755490,98782630671192,283.219081457,283.831997159,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.4922089971851487,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,168,58766,58894,98782636261306,98783247997990,283.837587273,284.449323957,True,[],0,normal,rms,1.2747695377144315,0.7380517983150628,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,168,58766,58894,98782636261306,98783247997990,283.837587273,284.449323957,True,[],0,normal,isolation_forest,0.5045395247064507,0.4270344545915623,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,168,58766,58894,98782636261306,98783247997990,283.837587273,284.449323957,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.412855909489591,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,169,58894,59022,98783253635881,98783866230455,284.454961848,285.067556422,True,[],0,normal,rms,1.2747695377144315,0.7297251924702632,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,169,58894,59022,98783253635881,98783866230455,284.454961848,285.067556422,True,[],0,normal,isolation_forest,0.5045395247064507,0.4206417572778787,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,169,58894,59022,98783253635881,98783866230455,284.454961848,285.067556422,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.3960610883013995,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,170,59022,59150,98783871826753,98784484730679,285.07315272,285.686056646,True,[],0,normal,rms,1.2747695377144315,0.7627167167263679,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,170,59022,59150,98783871826753,98784484730679,285.07315272,285.686056646,True,[],0,normal,isolation_forest,0.5045395247064507,0.4388083878294407,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,170,59022,59150,98783871826753,98784484730679,285.07315272,285.686056646,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.45207277177510247,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,171,59150,59278,98784490343552,98785101895979,285.691669519,286.303221946,True,[],0,normal,rms,1.2747695377144315,0.6848315787671696,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,171,59150,59278,98784490343552,98785101895979,285.691669519,286.303221946,True,[],0,normal,isolation_forest,0.5045395247064507,0.4276244582008647,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,171,59150,59278,98784490343552,98785101895979,285.691669519,286.303221946,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.3720190107568655,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,172,59278,59406,98785107494721,98785720141205,286.308820688,286.921467172,True,[],0,normal,rms,1.2747695377144315,0.7092906581730686,0,NORMAL,
