csv,csv_sha256,sidecar,sidecar_sha256,session,session_sha256,protocol_sha256,frozen_bundle_sha256,recording_id,phase,window_index_in_recording,source_start_index,source_end_index_exclusive,start_host_monotonic_ns,last_host_monotonic_ns,start_since_command_s,last_since_command_s,quality_valid,quality_reasons,label,state,method,threshold,score,prediction,decision,error
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,107,50962,51090,98384329277676,98384942001113,246.123295194,246.736018631,True,[],0,normal,isolation_forest,0.5045395247064507,0.434971219351683,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,107,50962,51090,98384329277676,98384942001113,246.123295194,246.736018631,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.4241393116141694,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,108,51090,51218,98384947589258,98385560590141,246.741606776,247.354607659,True,[],0,normal,rms,1.2747695377144315,0.7109930914029788,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,108,51090,51218,98384947589258,98385560590141,246.741606776,247.354607659,True,[],0,normal,isolation_forest,0.5045395247064507,0.4216894575136753,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,108,51090,51218,98384947589258,98385560590141,246.741606776,247.354607659,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.40748472028199556,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,109,51218,51346,98385564269046,98386177425375,247.358286564,247.971442893,True,[],0,normal,rms,1.2747695377144315,0.6924348567443188,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,109,51218,51346,98385564269046,98386177425375,247.358286564,247.971442893,True,[],0,normal,isolation_forest,0.5045395247064507,0.4340428706168071,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,109,51218,51346,98385564269046,98386177425375,247.358286564,247.971442893,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.3693672013805558,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,110,51346,51474,98386183021908,98386796639146,247.977039426,248.590656664,True,[],0,normal,rms,1.2747695377144315,0.692752796199933,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,110,51346,51474,98386183021908,98386796639146,247.977039426,248.590656664,True,[],0,normal,isolation_forest,0.5045395247064507,0.4252084122080591,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,110,51346,51474,98386183021908,98386796639146,247.977039426,248.590656664,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.3657350482667745,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,111,51474,51602,98386800325236,98387413918864,248.594342754,249.207936382,True,[],0,normal,rms,1.2747695377144315,0.7407296387819876,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,111,51474,51602,98386800325236,98387413918864,248.594342754,249.207936382,True,[],0,normal,isolation_forest,0.5045395247064507,0.41755255000317454,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,111,51474,51602,98386800325236,98387413918864,248.594342754,249.207936382,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.45090575553600115,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,112,51602,51730,98387419491193,98388032174046,249.213508711,249.826191564,True,[],0,normal,rms,1.2747695377144315,0.7806927049045947,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,112,51602,51730,98387419491193,98388032174046,249.213508711,249.826191564,True,[],0,normal,isolation_forest,0.5045395247064507,0.4326587496194744,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,112,51602,51730,98387419491193,98388032174046,249.213508711,249.826191564,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.501176645184375,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,113,51730,51858,98388035861358,98388650664562,249.829878876,250.44468208,True,[],0,normal,rms,1.2747695377144315,0.7220786240346285,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,113,51730,51858,98388035861358,98388650664562,249.829878876,250.44468208,True,[],0,normal,isolation_forest,0.5045395247064507,0.4348352879091149,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,113,51730,51858,98388035861358,98388650664562,249.829878876,250.44468208,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.420563319772483,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,114,51858,51986,98388654342189,98389268590098,250.448359707,251.062607616,True,[],0,normal,rms,1.2747695377144315,0.7369477974392589,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,114,51858,51986,98388654342189,98389268590098,250.448359707,251.062607616,True,[],0,normal,isolation_forest,0.5045395247064507,0.4320168946821058,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,114,51858,51986,98388654342189,98389268590098,250.448359707,251.062607616,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.42806014565759426,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,115,51986,52114,98389272269152,98389885512526,251.06628667,251.679530044,True,[],0,normal,rms,1.2747695377144315,0.7235283213508948,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,115,51986,52114,98389272269152,98389885512526,251.06628667,251.679530044,True,[],0,normal,isolation_forest,0.5045395247064507,0.4220843049132257,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,115,51986,52114,98389272269152,98389885512526,251.06628667,251.679530044,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.4211549333701721,0,NORMAL,
