csv,csv_sha256,sidecar,sidecar_sha256,session,session_sha256,protocol_sha256,frozen_bundle_sha256,recording_id,phase,window_index_in_recording,source_start_index,source_end_index_exclusive,start_host_monotonic_ns,last_host_monotonic_ns,start_since_command_s,last_since_command_s,quality_valid,quality_reasons,label,state,method,threshold,score,prediction,decision,error
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.csv,a9a0aa5067d8f8725083b23e192426de7f355d3e50d22e6432e90d0b7c143f60,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.json,1481cb3ee258781e60f0e23de7dac31265762984c10ca3603528cd532a654d37,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_session.json,9e6df9be0cb4a7519792743512989291a2bbc60029e84b8335e14fbd6c12647a,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_03_50pwm_300s_20260912_101621_906596,normal_pwm50_03,160,57741,57869,99138241165714,99138855024509,278.885054895,279.49891369,True,[],0,normal,rms,1.2747695377144315,0.7351825221260032,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.csv,a9a0aa5067d8f8725083b23e192426de7f355d3e50d22e6432e90d0b7c143f60,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.json,1481cb3ee258781e60f0e23de7dac31265762984c10ca3603528cd532a654d37,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_session.json,9e6df9be0cb4a7519792743512989291a2bbc60029e84b8335e14fbd6c12647a,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_03_50pwm_300s_20260912_101621_906596,normal_pwm50_03,160,57741,57869,99138241165714,99138855024509,278.885054895,279.49891369,True,[],0,normal,isolation_forest,0.5045395247064507,0.41570448198010007,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.csv,a9a0aa5067d8f8725083b23e192426de7f355d3e50d22e6432e90d0b7c143f60,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.json,1481cb3ee258781e60f0e23de7dac31265762984c10ca3603528cd532a654d37,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_session.json,9e6df9be0cb4a7519792743512989291a2bbc60029e84b8335e14fbd6c12647a,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_03_50pwm_300s_20260912_101621_906596,normal_pwm50_03,160,57741,57869,99138241165714,99138855024509,278.885054895,279.49891369,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.44623062240375516,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.csv,a9a0aa5067d8f8725083b23e192426de7f355d3e50d22e6432e90d0b7c143f60,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.json,1481cb3ee258781e60f0e23de7dac31265762984c10ca3603528cd532a654d37,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_session.json,9e6df9be0cb4a7519792743512989291a2bbc60029e84b8335e14fbd6c12647a,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_03_50pwm_300s_20260912_101621_906596,normal_pwm50_03,161,57869,57997,99138858736960,99139473332771,279.502626141,280.117221952,True,[],0,normal,rms,1.2747695377144315,0.6859619639097755,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.csv,a9a0aa5067d8f8725083b23e192426de7f355d3e50d22e6432e90d0b7c143f60,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.json,1481cb3ee258781e60f0e23de7dac31265762984c10ca3603528cd532a654d37,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_session.json,9e6df9be0cb4a7519792743512989291a2bbc60029e84b8335e14fbd6c12647a,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_03_50pwm_300s_20260912_101621_906596,normal_pwm50_03,161,57869,57997,99138858736960,99139473332771,279.502626141,280.117221952,True,[],0,normal,isolation_forest,0.5045395247064507,0.4194101440973403,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.csv,a9a0aa5067d8f8725083b23e192426de7f355d3e50d22e6432e90d0b7c143f60,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.json,1481cb3ee258781e60f0e23de7dac31265762984c10ca3603528cd532a654d37,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_session.json,9e6df9be0cb4a7519792743512989291a2bbc60029e84b8335e14fbd6c12647a,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_03_50pwm_300s_20260912_101621_906596,normal_pwm50_03,161,57869,57997,99138858736960,99139473332771,279.502626141,280.117221952,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.3605645735646714,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.csv,a9a0aa5067d8f8725083b23e192426de7f355d3e50d22e6432e90d0b7c143f60,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.json,1481cb3ee258781e60f0e23de7dac31265762984c10ca3603528cd532a654d37,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_session.json,9e6df9be0cb4a7519792743512989291a2bbc60029e84b8335e14fbd6c12647a,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_03_50pwm_300s_20260912_101621_906596,normal_pwm50_03,162,57997,58125,99139477048592,99140090501794,280.120937773,280.734390975,True,[],0,normal,rms,1.2747695377144315,0.8585833264446804,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.csv,a9a0aa5067d8f8725083b23e192426de7f355d3e50d22e6432e90d0b7c143f60,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.json,1481cb3ee258781e60f0e23de7dac31265762984c10ca3603528cd532a654d37,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_session.json,9e6df9be0cb4a7519792743512989291a2bbc60029e84b8335e14fbd6c12647a,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_03_50pwm_300s_20260912_101621_906596,normal_pwm50_03,162,57997,58125,99139477048592,99140090501794,280.120937773,280.734390975,True,[],0,normal,isolation_forest,0.5045395247064507,0.43373910729125725,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.csv,a9a0aa5067d8f8725083b23e192426de7f355d3e50d22e6432e90d0b7c143f60,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.json,1481cb3ee258781e60f0e23de7dac31265762984c10ca3603528cd532a654d37,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_session.json,9e6df9be0cb4a7519792743512989291a2bbc60029e84b8335e14fbd6c12647a,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_03_50pwm_300s_20260912_101621_906596,normal_pwm50_03,162,57997,58125,99139477048592,99140090501794,280.120937773,280.734390975,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.5750935356579147,1,ANOMALY,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.csv,a9a0aa5067d8f8725083b23e192426de7f355d3e50d22e6432e90d0b7c143f60,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.json,1481cb3ee258781e60f0e23de7dac31265762984c10ca3603528cd532a654d37,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_session.json,9e6df9be0cb4a7519792743512989291a2bbc60029e84b8335e14fbd6c12647a,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_03_50pwm_300s_20260912_101621_906596,normal_pwm50_03,163,58125,58253,99140096097117,99140709284381,280.739986298,281.353173562,True,[],0,normal,rms,1.2747695377144315,0.8405765120755535,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.csv,a9a0aa5067d8f8725083b23e192426de7f355d3e50d22e6432e90d0b7c143f60,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.json,1481cb3ee258781e60f0e23de7dac31265762984c10ca3603528cd532a654d37,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_session.json,9e6df9be0cb4a7519792743512989291a2bbc60029e84b8335e14fbd6c12647a,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_03_50pwm_300s_20260912_101621_906596,normal_pwm50_03,163,58125,58253,99140096097117,99140709284381,280.739986298,281.353173562,True,[],0,normal,isolation_forest,0.5045395247064507,0.4383604958244112,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.csv,a9a0aa5067d8f8725083b23e192426de7f355d3e50d22e6432e90d0b7c143f60,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.json,1481cb3ee258781e60f0e23de7dac31265762984c10ca3603528cd532a654d37,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_session.json,9e6df9be0cb4a7519792743512989291a2bbc60029e84b8335e14fbd6c12647a,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_03_50pwm_300s_20260912_101621_906596,normal_pwm50_03,163,58125,58253,99140096097117,99140709284381,280.739986298,281.353173562,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.543889957286171,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.csv,a9a0aa5067d8f8725083b23e192426de7f355d3e50d22e6432e90d0b7c143f60,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.json,1481cb3ee258781e60f0e23de7dac31265762984c10ca3603528cd532a654d37,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_session.json,9e6df9be0cb4a7519792743512989291a2bbc60029e84b8335e14fbd6c12647a,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_03_50pwm_300s_20260912_101621_906596,normal_pwm50_03,164,58253,58381,99140712978998,99141325711809,281.356868179,281.96960099,True,[],0,normal,rms,1.2747695377144315,0.7590099773617042,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.csv,a9a0aa5067d8f8725083b23e192426de7f355d3e50d22e6432e90d0b7c143f60,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.json,1481cb3ee258781e60f0e23de7dac31265762984c10ca3603528cd532a654d37,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_session.json,9e6df9be0cb4a7519792743512989291a2bbc60029e84b8335e14fbd6c12647a,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_03_50pwm_300s_20260912_101621_906596,normal_pwm50_03,164,58253,58381,99140712978998,99141325711809,281.356868179,281.96960099,True,[],0,normal,isolation_forest,0.5045395247064507,0.4437150211920366,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.csv,a9a0aa5067d8f8725083b23e192426de7f355d3e50d22e6432e90d0b7c143f60,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.json,1481cb3ee258781e60f0e23de7dac31265762984c10ca3603528cd532a654d37,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_session.json,9e6df9be0cb4a7519792743512989291a2bbc60029e84b8335e14fbd6c12647a,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_03_50pwm_300s_20260912_101621_906596,normal_pwm50_03,164,58253,58381,99140712978998,99141325711809,281.356868179,281.96960099,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.45022243897270586,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.csv,a9a0aa5067d8f8725083b23e192426de7f355d3e50d22e6432e90d0b7c143f60,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.json,1481cb3ee258781e60f0e23de7dac31265762984c10ca3603528cd532a654d37,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_session.json,9e6df9be0cb4a7519792743512989291a2bbc60029e84b8335e14fbd6c12647a,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_03_50pwm_300s_20260912_101621_906596,normal_pwm50_03,165,58381,58509,99141331297521,99141945075683,281.975186702,282.588964864,True,[],0,normal,rms,1.2747695377144315,0.8840238739807226,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.csv,a9a0aa5067d8f8725083b23e192426de7f355d3e50d22e6432e90d0b7c143f60,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.json,1481cb3ee258781e60f0e23de7dac31265762984c10ca3603528cd532a654d37,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_session.json,9e6df9be0cb4a7519792743512989291a2bbc60029e84b8335e14fbd6c12647a,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_03_50pwm_300s_20260912_101621_906596,normal_pwm50_03,165,58381,58509,99141331297521,99141945075683,281.975186702,282.588964864,True,[],0,normal,isolation_forest,0.5045395247064507,0.44380108322960876,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.csv,a9a0aa5067d8f8725083b23e192426de7f355d3e50d22e6432e90d0b7c143f60,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.json,1481cb3ee258781e60f0e23de7dac31265762984c10ca3603528cd532a654d37,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_session.json,9e6df9be0cb4a7519792743512989291a2bbc60029e84b8335e14fbd6c12647a,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_03_50pwm_300s_20260912_101621_906596,normal_pwm50_03,165,58381,58509,99141331297521,99141945075683,281.975186702,282.588964864,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.593010622475011,1,ANOMALY,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.csv,a9a0aa5067d8f8725083b23e192426de7f355d3e50d22e6432e90d0b7c143f60,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.json,1481cb3ee258781e60f0e23de7dac31265762984c10ca3603528cd532a654d37,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_session.json,9e6df9be0cb4a7519792743512989291a2bbc60029e84b8335e14fbd6c12647a,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_03_50pwm_300s_20260912_101621_906596,normal_pwm50_03,166,58509,58637,99141948756523,99142561915916,282.592645704,283.205805097,True,[],0,normal,rms,1.2747695377144315,0.8073630654944209,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.csv,a9a0aa5067d8f8725083b23e192426de7f355d3e50d22e6432e90d0b7c143f60,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.json,1481cb3ee258781e60f0e23de7dac31265762984c10ca3603528cd532a654d37,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_session.json,9e6df9be0cb4a7519792743512989291a2bbc60029e84b8335e14fbd6c12647a,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_03_50pwm_300s_20260912_101621_906596,normal_pwm50_03,166,58509,58637,99141948756523,99142561915916,282.592645704,283.205805097,True,[],0,normal,isolation_forest,0.5045395247064507,0.443144773759506,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.csv,a9a0aa5067d8f8725083b23e192426de7f355d3e50d22e6432e90d0b7c143f60,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.json,1481cb3ee258781e60f0e23de7dac31265762984c10ca3603528cd532a654d37,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_session.json,9e6df9be0cb4a7519792743512989291a2bbc60029e84b8335e14fbd6c12647a,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_03_50pwm_300s_20260912_101621_906596,normal_pwm50_03,166,58509,58637,99141948756523,99142561915916,282.592645704,283.205805097,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.4687606681682155,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.csv,a9a0aa5067d8f8725083b23e192426de7f355d3e50d22e6432e90d0b7c143f60,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.json,1481cb3ee258781e60f0e23de7dac31265762984c10ca3603528cd532a654d37,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_session.json,9e6df9be0cb4a7519792743512989291a2bbc60029e84b8335e14fbd6c12647a,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_03_50pwm_300s_20260912_101621_906596,normal_pwm50_03,167,58637,58765,99142567512313,99143181354561,283.211401494,283.825243742,True,[],0,normal,rms,1.2747695377144315,0.7274523195212003,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.csv,a9a0aa5067d8f8725083b23e192426de7f355d3e50d22e6432e90d0b7c143f60,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.json,1481cb3ee258781e60f0e23de7dac31265762984c10ca3603528cd532a654d37,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_session.json,9e6df9be0cb4a7519792743512989291a2bbc60029e84b8335e14fbd6c12647a,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_03_50pwm_300s_20260912_101621_906596,normal_pwm50_03,167,58637,58765,99142567512313,99143181354561,283.211401494,283.825243742,True,[],0,normal,isolation_forest,0.5045395247064507,0.42807229196000746,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.csv,a9a0aa5067d8f8725083b23e192426de7f355d3e50d22e6432e90d0b7c143f60,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_50pwm_300s_20260912_101621_906596.json,1481cb3ee258781e60f0e23de7dac31265762984c10ca3603528cd532a654d37,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_03_session.json,9e6df9be0cb4a7519792743512989291a2bbc60029e84b8335e14fbd6c12647a,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_03_50pwm_300s_20260912_101621_906596,normal_pwm50_03,167,58637,58765,99142567512313,99143181354561,283.211401494,283.825243742,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.41577266528774376,0,NORMAL,
